SerialNumber,Timestamp,HS_TIMING
2304153107,2023-11-14T17:20:47,03
2304153107,2023-11-14T17:22:05,03
2304153107,2023-11-14T17:23:23,03
2304153107,2023-11-14T17:24:41,03
2304153107,2023-11-14T17:25:59,03
2304153107,2023-11-14T17:27:17,03
2304153107,2023-11-14T17:28:36,03
2304153107,2023-11-14T17:29:54,03
2304153107,2023-11-14T17:31:12,03
2304153107,2023-11-14T17:32:31,03
2304153107,2023-11-14T17:33:49,03
2304153107,2023-11-14T17:35:08,03
2304153107,2023-11-14T17:36:27,03
2304153107,2023-11-14T17:37:48,03
2304153107,2023-11-14T17:39:08,03
2304153107,2023-11-14T17:40:28,03
2304153107,2023-11-14T17:41:46,03
2304153107,2023-11-14T17:43:04,03
2304153107,2023-11-14T17:44:23,03
2304153107,2023-11-14T17:45:41,03
2304153107,2023-11-14T17:47:01,03
2304153107,2023-11-14T17:48:22,03
2304153107,2023-11-14T17:49:41,03
2304153107,2023-11-14T17:50:58,03
2304153107,2023-11-14T17:52:16,03
2304153107,2023-11-14T17:53:36,03
2304153107,2023-11-14T17:54:53,03
2304153107,2023-11-14T17:56:12,03
2304153107,2023-11-14T17:57:30,03
2304153107,2023-11-14T17:58:48,03
2304153107,2023-11-14T18:00:06,03
2304153107,2023-11-14T18:01:24,03
2304153107,2023-11-14T18:02:41,03
2304153107,2023-11-14T18:03:59,03
2304153107,2023-11-14T18:05:17,03
2304153107,2023-11-14T18:06:35,03
2304153107,2023-11-14T18:07:55,03
2304153107,2023-11-14T18:09:12,03
2304153107,2023-11-14T18:10:31,03
2304153107,2023-11-14T18:11:51,03
2304153107,2023-11-14T18:13:09,03
2304153107,2023-11-14T18:14:28,03
2304153107,2023-11-14T18:15:46,03
2304153107,2023-11-14T18:17:04,03
2304153107,2023-11-14T18:18:22,03
2304153107,2023-11-14T18:19:39,03
2304153107,2023-11-14T18:20:57,03
2304153107,2023-11-14T18:22:15,03
2304153107,2023-11-14T18:23:33,03
2304153107,2023-11-14T18:24:52,03
2304153107,2023-11-14T18:26:10,03
2304153107,2023-11-14T18:27:29,03
2304153107,2023-11-14T18:28:46,03
2304153107,2023-11-14T18:30:04,03
2304153107,2023-11-14T18:31:22,03
2304153107,2023-11-14T18:32:40,03
2304153107,2023-11-14T18:33:58,03
2304153107,2023-11-14T18:35:19,03
2304153107,2023-11-14T18:36:36,03
2304153107,2023-11-14T18:37:55,03
2304153107,2023-11-14T18:39:13,03
2304153107,2023-11-14T18:40:31,03
2304153107,2023-11-14T18:41:48,03
2304153107,2023-11-14T18:43:09,03
2304153107,2023-11-14T18:44:27,03
2304153107,2023-11-14T18:45:45,03
2304153107,2023-11-14T18:47:03,03
2304153107,2023-11-14T18:48:21,03
2304153107,2023-11-14T18:49:39,03
2304153107,2023-11-14T18:50:57,03
2304153107,2023-11-14T18:52:15,03
2304153107,2023-11-14T18:53:33,03
2304153107,2023-11-14T18:54:53,03
2304153107,2023-11-14T18:56:13,03
2304153107,2023-11-14T18:57:30,03
2304153107,2023-11-14T18:58:48,03
2304153107,2023-11-14T19:00:06,03
2304153107,2023-11-14T19:01:24,03
2304153107,2023-11-14T19:02:42,03
2304153107,2023-11-14T19:04:00,03
2304153107,2023-11-14T19:05:18,03
2304153107,2023-11-14T19:06:36,03
2304153107,2023-11-14T19:07:54,03
2304153107,2023-11-14T19:09:12,03
2304153107,2023-11-14T19:10:30,03
2304153107,2023-11-14T19:11:48,03
2304153107,2023-11-14T19:13:06,03
2304153107,2023-11-14T19:14:24,03
2304153107,2023-11-14T19:15:46,03
2304153107,2023-11-14T19:17:04,03
2304153107,2023-11-14T19:18:22,03
2304153107,2023-11-14T19:19:40,03
2304153107,2023-11-14T19:20:59,03
2304153107,2023-11-14T19:22:17,03
2304153107,2023-11-14T19:23:36,03
2304153107,2023-11-14T19:24:53,03
2304153107,2023-11-14T19:26:10,03
2304153107,2023-11-14T19:27:29,03
2304153107,2023-11-14T19:28:47,03
2304153107,2023-11-14T19:30:05,03
2304153107,2023-11-14T19:31:24,03
2304153107,2023-11-14T19:32:44,03
2304153107,2023-11-14T19:34:02,03
2304153107,2023-11-14T19:35:20,03
2304153107,2023-11-14T19:36:38,03
2304153107,2023-11-14T19:37:57,03
2304153107,2023-11-14T19:39:15,03
2304153107,2023-11-14T19:40:34,03
2304153107,2023-11-14T19:41:52,03
2304153107,2023-11-14T19:43:10,03
2304153107,2023-11-14T19:44:28,03
2304153107,2023-11-14T19:45:46,03
2304153107,2023-11-14T19:47:04,03
2304153107,2023-11-14T19:48:23,03
2304153107,2023-11-14T19:49:40,03
2304153107,2023-11-14T19:50:57,03
2304153107,2023-11-14T19:52:17,03
2304153107,2023-11-14T19:53:38,03
2304153107,2023-11-14T19:54:56,03
2304153107,2023-11-14T19:56:14,03
2304153107,2023-11-14T19:57:32,03
2304153107,2023-11-14T19:58:52,03
2304153107,2023-11-14T20:00:12,03
2304153107,2023-11-14T20:01:33,03
2304153107,2023-11-14T20:02:52,03
2304153107,2023-11-14T20:04:10,03
2304153107,2023-11-14T20:05:28,03
2304153107,2023-11-14T20:06:46,03
2304153107,2023-11-14T20:08:04,03
2304153107,2023-11-14T20:09:22,03
2304153107,2023-11-14T20:10:40,03
2304153107,2023-11-14T20:11:59,03
2304153107,2023-11-14T20:13:17,03
2304153107,2023-11-14T20:14:35,03
2304153107,2023-11-14T20:15:53,03
2304153107,2023-11-14T20:17:12,03
2304153107,2023-11-14T20:18:30,03
2304153107,2023-11-14T20:19:49,03
2304153107,2023-11-14T20:21:07,03
2304153107,2023-11-14T20:22:27,03
2304153107,2023-11-14T20:23:45,03
2304153107,2023-11-14T20:25:03,03
2304153107,2023-11-14T20:26:22,03
2304153107,2023-11-14T20:27:41,03
2304153107,2023-11-14T20:29:00,03
2304153107,2023-11-14T20:30:18,03
2304153107,2023-11-14T20:31:36,03
2304153107,2023-11-14T20:32:54,03
2304153107,2023-11-14T20:34:12,03
2304153107,2023-11-14T20:35:30,03
2304153107,2023-11-14T20:36:49,03
2304153107,2023-11-14T20:38:07,03
2304153107,2023-11-14T20:39:25,03
2304153107,2023-11-14T20:40:42,03
2304153107,2023-11-14T20:42:01,03
2304153107,2023-11-14T20:43:18,03
2304153107,2023-11-14T20:44:37,03
2304153107,2023-11-14T20:45:56,03
2304153107,2023-11-14T20:47:14,03
2304153107,2023-11-14T20:48:34,03
2304153107,2023-11-14T20:49:54,03
2304153107,2023-11-14T20:51:12,03
2304153107,2023-11-14T20:52:30,03
2304153107,2023-11-14T20:53:50,03
2304153107,2023-11-14T20:55:12,03
2304153107,2023-11-14T20:56:30,03
2304153107,2023-11-14T20:57:48,03
2304153107,2023-11-14T20:59:06,03
2304153107,2023-11-14T21:00:25,03
2304153107,2023-11-14T21:01:42,03
2304153107,2023-11-14T21:03:00,03
2304153107,2023-11-14T21:04:18,03
2304153107,2023-11-14T21:05:36,03
2304153107,2023-11-14T21:06:54,03
2304153107,2023-11-14T21:08:12,03
2304153107,2023-11-14T21:09:31,03
2304153107,2023-11-14T21:10:49,03
2304153107,2023-11-14T21:12:08,03
2304153107,2023-11-14T21:13:26,03
2304153107,2023-11-14T21:14:45,03
2304153107,2023-11-14T21:16:05,03
2304153107,2023-11-14T21:17:23,03
2304153107,2023-11-14T21:18:41,03
2304153107,2023-11-14T21:20:01,03
2304153107,2023-11-14T21:21:19,03
2304153107,2023-11-14T21:22:37,03
2304153107,2023-11-14T21:23:56,03
2304153107,2023-11-14T21:25:14,03
2304153107,2023-11-14T21:26:34,03
2304153107,2023-11-14T21:27:52,03
2304153107,2023-11-14T21:29:12,03
2304153107,2023-11-14T21:30:30,03
2304153107,2023-11-14T21:31:48,03
2304153107,2023-11-14T21:33:07,03
2304153107,2023-11-14T21:34:25,03
2304153107,2023-11-14T21:35:45,03
2304153107,2023-11-14T21:37:06,03
2304153107,2023-11-14T21:38:24,03
2304153107,2023-11-14T21:39:44,03
2304153107,2023-11-14T21:41:05,03
2304153107,2023-11-14T21:42:23,03
2304153107,2023-11-14T21:43:42,03
2304153107,2023-11-14T21:45:02,03
2304153107,2023-11-14T21:46:23,03
2304153107,2023-11-14T21:47:41,03
2304153107,2023-11-14T21:49:01,03
2304153107,2023-11-14T21:50:22,03
2304153107,2023-11-14T21:51:39,03
2304153107,2023-11-14T21:52:58,03
2304153107,2023-11-14T21:54:16,03
2304153107,2023-11-14T21:55:35,03
2304153107,2023-11-14T21:56:53,03
2304153107,2023-11-14T21:58:11,03
2304153107,2023-11-14T21:59:30,03
2304153107,2023-11-14T22:00:47,03
2304153107,2023-11-14T22:02:06,03
2304153107,2023-11-14T22:03:24,03
2304153107,2023-11-14T22:04:45,03
2304153107,2023-11-14T22:06:03,03
2304153107,2023-11-14T22:07:21,03
2304153107,2023-11-14T22:08:39,03
2304153107,2023-11-14T22:09:58,03
2304153107,2023-11-14T22:11:18,03
2304153107,2023-11-14T22:12:36,03
2304153107,2023-11-14T22:13:54,03
2304153107,2023-11-14T22:15:12,03
2304153107,2023-11-14T22:16:30,03
2304153107,2023-11-14T22:17:48,03
2304153107,2023-11-14T22:19:08,03
2304153107,2023-11-14T22:20:26,03
2304153107,2023-11-14T22:21:44,03
2304153107,2023-11-14T22:23:02,03
2304153107,2023-11-14T22:24:20,03
2304153107,2023-11-14T22:25:38,03
2304153107,2023-11-14T22:26:57,03
2304153107,2023-11-14T22:28:15,03
2304153107,2023-11-14T22:29:33,03
2304153107,2023-11-14T22:30:51,03
2304153107,2023-11-14T22:32:09,03
2304153107,2023-11-14T22:33:27,03
2304153107,2023-11-14T22:34:47,03
2304153107,2023-11-14T22:36:06,03
2304153107,2023-11-14T22:37:25,03
2304153107,2023-11-14T22:38:44,03
2304153107,2023-11-14T22:40:02,03
2304153107,2023-11-14T22:41:20,03
2304153107,2023-11-14T22:42:38,03
2304153107,2023-11-14T22:43:56,03
2304153107,2023-11-14T22:45:14,03
2304153107,2023-11-14T22:46:33,03
2304153107,2023-11-14T22:47:51,03
2304153107,2023-11-14T22:49:11,03
2304153107,2023-11-14T22:50:32,03
2304153107,2023-11-14T22:51:52,03
2304153107,2023-11-14T22:53:10,03
2304153107,2023-11-14T22:54:28,03
2304153107,2023-11-14T22:55:46,03
2304153107,2023-11-14T22:57:04,03
2304153107,2023-11-14T22:58:23,03
2304153107,2023-11-14T22:59:41,03
2304153107,2023-11-14T23:00:59,03
2304153107,2023-11-14T23:02:19,03
2304153107,2023-11-14T23:03:39,03
2304153107,2023-11-14T23:04:57,03
2304153107,2023-11-14T23:06:15,03
2304153107,2023-11-14T23:07:33,03
2304153107,2023-11-14T23:08:53,03
2304153107,2023-11-14T23:10:11,03
2304153107,2023-11-14T23:11:30,03
2304153107,2023-11-14T23:12:49,03
2304153107,2023-11-14T23:14:08,03
2304153107,2023-11-14T23:15:26,03
2304153107,2023-11-14T23:16:44,03
2304153107,2023-11-14T23:18:06,03
2304153107,2023-11-14T23:19:25,03
2304153107,2023-11-14T23:20:43,03
2304153107,2023-11-14T23:22:02,03
2304153107,2023-11-14T23:23:19,03
2304153107,2023-11-14T23:24:37,03
2304153107,2023-11-14T23:26:18,03
2304153107,2023-11-14T23:27:36,03
2304153107,2023-11-14T23:28:54,03
2304153107,2023-11-14T23:30:12,03
2304153107,2023-11-14T23:31:30,03
2304153107,2023-11-14T23:32:49,03
2304153107,2023-11-14T23:34:11,03
2304153107,2023-11-14T23:35:31,03
2304153107,2023-11-14T23:36:50,03
2304153107,2023-11-14T23:38:08,03
2304153107,2023-11-14T23:39:26,03
2304153107,2023-11-14T23:40:44,03
2304153107,2023-11-14T23:42:05,03
2304153107,2023-11-14T23:43:25,03
2304153107,2023-11-14T23:44:45,03
2304153107,2023-11-14T23:46:06,03
2304153107,2023-11-14T23:47:24,03
2304153107,2023-11-14T23:48:43,03
2304153107,2023-11-14T23:50:00,03
2304153107,2023-11-14T23:51:19,03
2304153107,2023-11-14T23:52:38,03
2304153107,2023-11-14T23:53:57,03
2304153107,2023-11-14T23:55:16,03
2304153107,2023-11-14T23:56:35,03
2304153107,2023-11-14T23:57:54,03
2304153107,2023-11-14T23:59:14,03
2304153107,2023-11-15T00:00:32,03
2304153107,2023-11-15T00:01:52,03
2304153107,2023-11-15T00:03:12,03
2304153107,2023-11-15T00:04:30,03
2304153107,2023-11-15T00:05:48,03
2304153107,2023-11-15T00:07:06,03
2304153107,2023-11-15T00:08:24,03
2304153107,2023-11-15T00:09:44,03
2304153107,2023-11-15T00:11:02,03
2304153107,2023-11-15T00:12:20,03
2304153107,2023-11-15T00:13:38,03
2304153107,2023-11-15T00:14:56,03
2304153107,2023-11-15T00:16:14,03
2304153107,2023-11-15T00:17:33,03
2304153107,2023-11-15T00:18:51,03
2304153107,2023-11-15T00:20:09,03
2304153107,2023-11-15T00:21:27,03
2304153107,2023-11-15T00:22:44,03
2304153107,2023-11-15T00:24:02,03
2304153107,2023-11-15T00:25:20,03
2304153107,2023-11-15T00:26:38,03
2304153107,2023-11-15T00:27:58,03
2304153107,2023-11-15T00:29:16,03
2304153107,2023-11-15T00:30:34,03
2304153107,2023-11-15T00:31:52,03
2304153107,2023-11-15T00:33:13,03
2304153107,2023-11-15T00:34:31,03
2304153107,2023-11-15T00:35:49,03
2304153107,2023-11-15T00:37:07,03
2304153107,2023-11-15T00:38:25,03
2304153107,2023-11-15T00:39:44,03
2304153107,2023-11-15T00:41:04,03
2304153107,2023-11-15T00:42:23,03
2304153107,2023-11-15T00:43:41,03
2304153107,2023-11-15T00:45:02,03
2304153107,2023-11-15T00:46:23,03
2304153107,2023-11-15T00:47:41,03
2304153107,2023-11-15T00:49:00,03
2304153107,2023-11-15T00:50:20,03
2304153107,2023-11-15T00:51:40,03
2304153107,2023-11-15T00:52:58,03
2304153107,2023-11-15T00:54:16,03
2304153107,2023-11-15T00:55:34,03
2304153107,2023-11-15T00:56:52,03
2304153107,2023-11-15T00:58:10,03
2304153107,2023-11-15T00:59:29,03
2304153107,2023-11-15T01:00:51,03
2304153107,2023-11-15T01:02:09,03
2304153107,2023-11-15T01:03:28,03
2304153107,2023-11-15T01:04:49,03
2304153107,2023-11-15T01:06:07,03
2304153107,2023-11-15T01:07:27,03
2304153107,2023-11-15T01:08:45,03
2304153107,2023-11-15T01:10:01,03
2304153107,2023-11-15T01:11:19,03
2304153107,2023-11-15T01:12:36,03
2304153107,2023-11-15T01:13:55,03
2304153107,2023-11-15T01:15:14,03
2304153107,2023-11-15T01:16:32,03
2304153107,2023-11-15T01:17:51,03
2304153107,2023-11-15T01:19:09,03
2304153107,2023-11-15T01:20:27,03
2304153107,2023-11-15T01:21:45,03
2304153107,2023-11-15T01:23:02,03
2304153107,2023-11-15T01:24:20,03
2304153107,2023-11-15T01:25:38,03
2304153107,2023-11-15T01:26:55,03
2304153107,2023-11-15T01:28:13,03
2304153107,2023-11-15T01:29:34,03
2304153107,2023-11-15T01:30:52,03
2304153107,2023-11-15T01:32:10,03
2304153107,2023-11-15T01:33:29,03
2304153107,2023-11-15T01:34:47,03
2304153107,2023-11-15T01:36:06,03
2304153107,2023-11-15T01:37:23,03
2304153107,2023-11-15T01:38:41,03
2304153107,2023-11-15T01:40:00,03
2304153107,2023-11-15T01:41:18,03
2304153107,2023-11-15T01:42:37,03
2304153107,2023-11-15T01:43:56,03
2304153107,2023-11-15T01:45:15,03
2304153107,2023-11-15T01:46:34,03
2304153107,2023-11-15T01:47:55,03
2304153107,2023-11-15T01:49:12,03
2304153107,2023-11-15T01:50:31,03
2304153107,2023-11-15T01:51:49,03
2304153107,2023-11-15T01:53:06,03
2304153107,2023-11-15T01:54:24,03
2304153107,2023-11-15T01:55:42,03
2304153107,2023-11-15T01:57:00,03
2304153107,2023-11-15T01:58:19,03
2304153107,2023-11-15T01:59:37,03
2304153107,2023-11-15T02:00:55,03
2304153107,2023-11-15T02:02:13,03
2304153107,2023-11-15T02:03:31,03
2304153107,2023-11-15T02:04:49,03
2304153107,2023-11-15T02:06:07,03
2304153107,2023-11-15T02:07:25,03
2304153107,2023-11-15T02:08:43,03
2304153107,2023-11-15T02:10:01,03
2304153107,2023-11-15T02:11:19,03
2304153107,2023-11-15T02:12:37,03
2304153107,2023-11-15T02:13:55,03
2304153107,2023-11-15T02:15:14,03
2304153107,2023-11-15T02:16:32,03
2304153107,2023-11-15T02:17:50,03
2304153107,2023-11-15T02:19:08,03
2304153107,2023-11-15T02:20:26,03
2304153107,2023-11-15T02:21:44,03
2304153107,2023-11-15T02:23:02,03
2304153107,2023-11-15T02:24:20,03
2304153107,2023-11-15T02:25:39,03
2304153107,2023-11-15T02:26:59,03
2304153107,2023-11-15T02:28:17,03
2304153107,2023-11-15T02:29:35,03
2304153107,2023-11-15T02:30:54,03
2304153107,2023-11-15T02:32:12,03
2304153107,2023-11-15T02:33:31,03
2304153107,2023-11-15T02:34:50,03
2304153107,2023-11-15T02:36:08,03
2304153107,2023-11-15T02:37:26,03
2304153107,2023-11-15T02:38:44,03
2304153107,2023-11-15T02:40:02,03
2304153107,2023-11-15T02:41:19,03
2304153107,2023-11-15T02:42:38,03
2304153107,2023-11-15T02:43:55,03
2304153107,2023-11-15T02:45:13,03
2304153107,2023-11-15T02:46:31,03
2304153107,2023-11-15T02:47:50,03
2304153107,2023-11-15T02:49:08,03
2304153107,2023-11-15T02:50:26,03
2304153107,2023-11-15T02:51:47,03
2304153107,2023-11-15T02:53:08,03
2304153107,2023-11-15T02:54:26,03
2304153107,2023-11-15T02:55:45,03
2304153107,2023-11-15T02:57:04,03
2304153107,2023-11-15T02:58:22,03
2304153107,2023-11-15T02:59:40,03
2304153107,2023-11-15T03:00:59,03
2304153107,2023-11-15T03:02:17,03
2304153107,2023-11-15T03:03:36,03
2304153107,2023-11-15T03:04:53,03
2304153107,2023-11-15T03:06:12,03
2304153107,2023-11-15T03:07:31,03
2304153107,2023-11-15T03:08:50,03
2304153107,2023-11-15T03:10:08,03
2304153107,2023-11-15T03:11:26,03
2304153107,2023-11-15T03:12:44,03
2304153107,2023-11-15T03:14:02,03
2304153107,2023-11-15T03:15:20,03
2304153107,2023-11-15T03:16:38,03
2304153107,2023-11-15T03:17:57,03
2304153107,2023-11-15T03:19:18,03
2304153107,2023-11-15T03:20:37,03
2304153107,2023-11-15T03:23:23,03
2304153107,2023-11-15T03:24:41,03
2304153107,2023-11-15T03:25:59,03
2304153107,2023-11-15T03:27:18,03
2304153107,2023-11-15T03:28:37,03
2304153107,2023-11-15T03:29:54,03
2304153107,2023-11-15T03:31:12,03
2304153107,2023-11-15T03:32:31,03
2304153107,2023-11-15T03:33:47,03
2304153107,2023-11-15T03:35:06,03
2304153107,2023-11-15T03:36:25,03
2304153107,2023-11-15T03:37:43,03
2304153107,2023-11-15T03:39:02,03
2304153107,2023-11-15T03:40:20,03
2304153107,2023-11-15T03:41:38,03
2304153107,2023-11-15T03:42:56,03
2304153107,2023-11-15T03:44:17,03
2304153107,2023-11-15T03:45:34,03
2304153107,2023-11-15T03:46:52,03
2304153107,2023-11-15T03:48:11,03
2304153107,2023-11-15T03:49:29,03
2304153107,2023-11-15T03:50:47,03
2304153107,2023-11-15T03:52:07,03
2304153107,2023-11-15T03:53:27,03
2304153107,2023-11-15T03:54:46,03
2304153107,2023-11-15T03:56:05,03
2304153107,2023-11-15T03:57:24,03
2304153107,2023-11-15T03:58:42,03
2304153107,2023-11-15T04:00:00,03
2304153107,2023-11-15T04:01:21,03
2304153107,2023-11-15T04:02:39,03
2304153107,2023-11-15T04:03:57,03
2304153107,2023-11-15T04:05:15,03
2304153107,2023-11-15T04:06:33,03
2304153107,2023-11-15T04:07:53,03
2304153107,2023-11-15T04:10:40,03
2304153107,2023-11-15T04:11:57,03
2304153107,2023-11-15T04:13:16,03
2304153107,2023-11-15T04:14:34,03
2304153107,2023-11-15T04:15:55,03
2304153107,2023-11-15T04:17:13,03
2304153107,2023-11-15T04:18:31,03
2304153107,2023-11-15T04:19:49,03
2304153107,2023-11-15T04:21:07,03
2304153107,2023-11-15T04:22:25,03
2304153107,2023-11-15T04:23:43,03
2304153107,2023-11-15T04:25:01,03
2304153107,2023-11-15T04:26:19,03
2304153107,2023-11-15T04:27:37,03
2304153107,2023-11-15T04:28:55,03
2304153107,2023-11-15T04:30:13,03
2304153107,2023-11-15T04:31:31,03
2304153107,2023-11-15T04:32:49,03
2304153107,2023-11-15T04:34:09,03
2304153107,2023-11-15T04:35:28,03
2304153107,2023-11-15T04:36:46,03
2304153107,2023-11-15T04:38:06,03
2304153107,2023-11-15T04:39:24,03
2304153107,2023-11-15T04:40:42,03
2304153107,2023-11-15T04:42:00,03
2304153107,2023-11-15T04:43:18,03
2304153107,2023-11-15T04:44:38,03
2304153107,2023-11-15T04:45:57,03
2304153107,2023-11-15T04:47:15,03
2304153107,2023-11-15T04:48:33,03
2304153107,2023-11-15T04:49:51,03
2304153107,2023-11-15T04:51:11,03
2304153107,2023-11-15T04:52:29,03
2304153107,2023-11-15T04:53:47,03
2304153107,2023-11-15T04:55:05,03
2304153107,2023-11-15T04:56:23,03
2304153107,2023-11-15T04:57:44,03
2304153107,2023-11-15T04:59:02,03
2304153107,2023-11-15T05:00:43,03
2304153107,2023-11-15T05:02:02,03
2304153107,2023-11-15T05:03:20,03
2304153107,2023-11-15T05:04:38,03
2304153107,2023-11-15T05:05:59,03
2304153107,2023-11-15T05:07:17,03
2304153107,2023-11-15T05:08:35,03
2304153107,2023-11-15T05:09:54,03
2304153107,2023-11-15T05:11:13,03
2304153107,2023-11-15T05:12:32,03
2304153107,2023-11-15T05:13:50,03
2304153107,2023-11-15T05:15:08,03
2304153107,2023-11-15T05:16:27,03
2304153107,2023-11-15T05:17:48,03
2304153107,2023-11-15T05:19:06,03
2304153107,2023-11-15T05:20:24,03
2304153107,2023-11-15T05:21:42,03
2304153107,2023-11-15T05:23:00,03
2304153107,2023-11-15T05:24:18,03
2304153107,2023-11-15T05:25:36,03
2304153107,2023-11-15T05:26:54,03
2304153107,2023-11-15T05:28:16,03
2304153107,2023-11-15T05:29:34,03
2304153107,2023-11-15T05:30:54,03
2304153107,2023-11-15T05:32:12,03
2304153107,2023-11-15T05:33:31,03
2304153107,2023-11-15T05:34:49,03
2304153107,2023-11-15T05:36:08,03
2304153107,2023-11-15T05:37:26,03
2304153107,2023-11-15T05:38:44,03
2304153107,2023-11-15T05:40:03,03
2304153107,2023-11-15T05:41:21,03
2304153107,2023-11-15T05:42:39,03
2304153107,2023-11-15T05:43:57,03
2304153107,2023-11-15T05:45:15,03
2304153107,2023-11-15T05:46:33,03
2304153107,2023-11-15T05:47:53,03
2304153107,2023-11-15T05:49:11,03
2304153107,2023-11-15T05:50:29,03
2304153107,2023-11-15T05:51:47,03
